Date, Close/Last, Volume, Open, High, Low
6/27/19,$19.49 ,2443045,$19.55 ,$19.67 ,$19.37 
6/28/19,$19.58 ,2228473,$19.51 ,$19.91 ,$19.49 
7/1/19,$19.15 ,3277609,$19.72 ,$19.72 ,$19.03 
7/2/19,$19.46 ,1974719,$19.15 ,$19.48 ,$19.08 
7/3/19,$19.79 ,807468,$19.43 ,$19.83 ,$19.43 
7/5/19,$19.81 ,1187393,$19.78 ,$19.84 ,$19.63 
7/8/19,$19.66 ,1324265,$19.73 ,$19.84 ,$19.61 
7/9/19,$19.64 ,1138675,$19.71 ,$19.73 ,$19.47 
7/10/19,$19.52 ,1320266,$19.65 ,$19.71 ,$19.45 
7/11/19,$19.44 ,1857357,$19.54 ,$19.61 ,$19.22 
7/12/19,$19.55 ,2124358,$19.44 ,$19.60 ,$19.26 
7/15/19,$19.23 ,1896635,$19.55 ,$19.58 ,$19.16 
7/16/19,$19.21 ,1534197,$19.20 ,$19.35 ,$19.11 
7/17/19,$19.11 ,1299542,$19.24 ,$19.26 ,$19.01 
7/18/19,$19.30 ,1606954,$19.16 ,$19.32 ,$19.01 
7/19/19,$19.16 ,1747473,$19.30 ,$19.38 ,$19.15 
7/22/19,$18.84 ,2408588,$19.15 ,$19.17 ,$18.82 
7/23/19,$18.76 ,2779082,$18.88 ,$18.99 ,$18.48 
7/24/19,$18.76 ,1528810,$18.80 ,$18.91 ,$18.73 
7/25/19,$18.86 ,1949513,$18.83 ,$18.91 ,$18.71 
7/26/19,$18.95 ,3115458,$19.03 ,$19.12 ,$18.92 
7/29/19,$18.60 ,2577621,$18.88 ,$18.88 ,$18.53 
7/30/19,$18.48 ,2307521,$18.50 ,$18.63 ,$18.37 
7/31/19,$18.19 ,1908213,$18.45 ,$18.51 ,$17.98 
8/1/19,$18.12 ,1863586,$18.17 ,$18.27 ,$17.92 
8/2/19,$18.09 ,1742256,$18.11 ,$18.21 ,$17.96 
8/5/19,$17.67 ,4218237,$17.93 ,$18.07 ,$17.54 
8/6/19,$18.10 ,6265435,$17.76 ,$18.31 ,$17.71 
8/7/19,$19.58 ,8849130,$18.71 ,$19.59 ,$18.66 
8/8/19,$19.96 ,7489634,$19.68 ,$20.30 ,$19.35 
8/9/19,$19.84 ,3908751,$19.87 ,$19.97 ,$19.45 
8/12/19,$19.50 ,2793104,$19.82 ,$19.84 ,$19.38 
8/13/19,$19.66 ,2492304,$19.52 ,$19.90 ,$19.51 
8/14/19,$19.69 ,2274867,$19.45 ,$19.80 ,$19.41 
8/15/19,$19.79 ,2820109,$19.82 ,$20.06 ,$19.75 
8/16/19,$19.95 ,4524159,$19.78 ,$20.21 ,$19.75 
8/19/19,$20.43 ,2393544,$20.10 ,$20.63 ,$19.95 
8/20/19,$20.67 ,2280535,$20.40 ,$20.80 ,$20.35 
8/21/19,$20.82 ,2332262,$20.50 ,$20.92 ,$20.44 
8/22/19,$21.19 ,3755129,$20.83 ,$21.35 ,$20.83 
8/23/19,$21.08 ,3742548,$21.19 ,$21.42 ,$21.03 
8/26/19,$21.53 ,2366081,$21.25 ,$21.56 ,$21.06 
8/27/19,$21.47 ,2608121,$21.65 ,$21.78 ,$21.21 
8/28/19,$21.67 ,2404860,$21.40 ,$21.76 ,$21.40 
8/29/19,$22.14 ,2347245,$21.84 ,$22.20 ,$21.70 
8/30/19,$22 ,1972394,$22.19 ,$22.20 ,$21.96 
9/3/19,$21.82 ,3909536,$21.91 ,$22.04 ,$21.71 
9/4/19,$22.25 ,2785944,$22.07 ,$22.32 ,$21.98 
9/5/19,$22.79 ,2254283,$22.42 ,$22.80 ,$22.39 
9/6/19,$22.38 ,2369104,$22.75 ,$22.84 ,$22.34 
9/9/19,$21.95 ,3203814,$22.48 ,$22.50 ,$21.91 
9/10/19,$19.71 ,17234280,$20.18 ,$20.47 ,$19.09 
9/11/19,$19.62 ,5154925,$19.81 ,$19.85 ,$19.41 
9/12/19,$19.65 ,3956027,$19.78 ,$19.99 ,$19.58 
9/13/19,$19.42 ,2940986,$19.79 ,$20 ,$19.34 
9/16/19,$19.56 ,3249496,$19.32 ,$19.79 ,$19.24 
9/17/19,$20.09 ,4914224,$19.56 ,$20.35 ,$19.56 
9/18/19,$20.11 ,3892004,$20.05 ,$20.37 ,$19.88 
9/19/19,$20.55 ,4310569,$20.24 ,$20.59 ,$20.24 
9/20/19,$20.76 ,4549668,$20.71 ,$20.97 ,$20.60 
9/23/19,$20.47 ,3307030,$20.66 ,$20.86 ,$20.44 
9/24/19,$20.19 ,3797925,$20.54 ,$20.56 ,$20.13 
9/25/19,$20.18 ,5746547,$20.18 ,$20.40 ,$20.11 
9/26/19,$20.03 ,2975380,$20.21 ,$20.25 ,$19.98 
9/27/19,$20.01 ,1934499,$20.08 ,$20.25 ,$19.84 
9/30/19,$19.98 ,2710983,$20.01 ,$20.10 ,$19.87 
10/1/19,$20.05 ,2027583,$20.04 ,$20.16 ,$19.95 
10/2/19,$19.92 ,3683711,$20.02 ,$20.28 ,$19.89 
10/3/19,$20.27 ,3924524,$20.05 ,$20.31 ,$19.94 
10/4/19,$20.69 ,4170811,$20.21 ,$20.71 ,$20.21 
10/7/19,$20.11 ,3130764,$20.43 ,$20.51 ,$20.10 
10/8/19,$19.99 ,3104410,$20.09 ,$20.14 ,$19.76 
10/9/19,$20.11 ,2457705,$20.05 ,$20.22 ,$20.03 
10/10/19,$19.99 ,2391745,$20.09 ,$20.30 ,$19.98 
10/11/19,$20.78 ,12117550,$20.94 ,$21.44 ,$20.12 
10/14/19,$21.15 ,7789894,$20.70 ,$21.18 ,$20.65 
10/15/19,$20.90 ,5183394,$21.13 ,$21.33 ,$20.75 
10/16/19,$21.25 ,4187906,$20.85 ,$21.35 ,$20.76 
10/17/19,$21.39 ,3109464,$21.29 ,$21.44 ,$21.16 
10/18/19,$21.60 ,3650322,$21.38 ,$21.65 ,$21.30 
10/21/19,$21.59 ,2578381,$21.74 ,$21.84 ,$21.54 
10/22/19,$21.65 ,4194308,$21.58 ,$21.93 ,$21.48 
10/23/19,$21.46 ,3784454,$21.57 ,$21.64 ,$21.35 
10/24/19,$21.32 ,2403760,$21.66 ,$21.67 ,$21.27 
10/25/19,$21.33 ,1733655,$21.27 ,$21.48 ,$21.24 
10/28/19,$20.93 ,3078029,$21.32 ,$21.48 ,$20.89 
10/29/19,$21.04 ,1560697,$20.97 ,$21.16 ,$20.91 
10/30/19,$21.15 ,1711325,$21.08 ,$21.16 ,$20.85 
10/31/19,$21.18 ,2172192,$21.23 ,$21.32 ,$21.10 
11/1/19,$20.73 ,3765006,$21.25 ,$21.32 ,$20.66 
11/4/19,$20.56 ,3185677,$20.78 ,$20.90 ,$20.36 
11/5/19,$20.84 ,3459969,$20.57 ,$20.85 ,$20.56 
11/6/19,$20.77 ,4923568,$21.73 ,$21.75 ,$20.61 
11/7/19,$20.98 ,2950532,$20.85 ,$21.01 ,$20.63 
11/8/19,$20.65 ,3309930,$21.12 ,$21.40 ,$20.58 
11/11/19,$20.80 ,1928046,$20.68 ,$21.09 ,$20.64 
11/12/19,$20.66 ,1889765,$20.77 ,$20.89 ,$20.63 
11/13/19,$20.92 ,2110050,$20.59 ,$20.99 ,$20.52 
11/14/19,$20.91 ,1991833,$20.91 ,$21.05 ,$20.85 
11/15/19,$20.60 ,7057214,$20.89 ,$20.95 ,$20.43 
11/18/19,$20.46 ,3308811,$20.59 ,$20.90 ,$20.38 
11/19/19,$20.61 ,3754126,$20.65 ,$20.84 ,$20.49 
11/20/19,$20.71 ,3112314,$20.59 ,$20.87 ,$20.59 
11/21/19,$20.35 ,2763699,$20.76 ,$20.84 ,$20.32 
11/22/19,$20.92 ,2573977,$20.46 ,$20.95 ,$20.39 
11/25/19,$21.49 ,3949898,$21.25 ,$21.59 ,$21.18 
11/26/19,$21.56 ,2502062,$21.55 ,$21.65 ,$21.34 
11/27/19,$21.80 ,1955800,$21.60 ,$21.96 ,$21.57 
11/29/19,$21.44 ,1149028,$21.68 ,$21.77 ,$21.42 
12/2/19,$21.99 ,3640993,$21.81 ,$22.08 ,$21.56 
12/3/19,$21.39 ,3019219,$21.78 ,$21.83 ,$21.38 
12/4/19,$21.43 ,2760807,$21.45 ,$21.63 ,$21.25 
12/5/19,$21.50 ,2219247,$21.45 ,$21.59 ,$21.27 
12/6/19,$21.56 ,2513563,$21.76 ,$21.77 ,$21.38 
12/9/19,$21.70 ,2008047,$21.57 ,$21.82 ,$21.51 
12/10/19,$21.49 ,2585524,$21.72 ,$21.72 ,$21.41 
12/11/19,$21.51 ,1781490,$21.55 ,$21.69 ,$21.38 
12/12/19,$21.51 ,2157659,$21.45 ,$21.82 ,$21.43 
12/13/19,$21.84 ,1883655,$21.57 ,$21.92 ,$21.47 
12/16/19,$22.11 ,3526152,$22 ,$22.24 ,$21.86 
12/17/19,$22.37 ,2524113,$22.11 ,$22.38 ,$21.98 
12/18/19,$22 ,1986900,$22.31 ,$22.38 ,$21.92 
12/19/19,$22.11 ,2488845,$21.98 ,$22.20 ,$21.87 
12/20/19,$22.26 ,3449981,$22.18 ,$22.36 ,$22.11 
12/23/19,$22.02 ,1259514,$22.30 ,$22.33 ,$22.01 
12/24/19,$22.17 ,623831,$22.04 ,$22.18 ,$22 
12/26/19,$22.14 ,1353056,$22.20 ,$22.29 ,$22.09 
12/27/19,$22.16 ,1704661,$22.14 ,$22.25 ,$21.96 
12/30/19,$22.16 ,2249574,$22.14 ,$22.19 ,$21.83 
12/31/19,$22.21 ,2055350,$22.13 ,$22.31 ,$22.07 
